Year,Species,Gender,Where_Bitten
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Cat,Female,Body
2010,Dog,Female,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Cat,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Female,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Dog,Female,Head
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Female,Body
2010,Dog,Female,Head
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Cat,Male,Head
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Head
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Female,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Female,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Female,Head
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Male,Body
2010,Cat,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Cat,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Head
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Cat,Unknown,Head
2010,Cat,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Head
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Cat,Unknown,Head
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Cat,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Cat,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Cat,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Cat,Male,Body
2010,Dog,Male,Head
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Female,Head
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Female,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Head
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Dog,Male,Head
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Dog,Male,Head
2010,Dog,Male,Body
2010,Dog,Unknown,Body
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Dog,Female,Head
2010,Cat,Unknown,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Cat,Female,Body
2010,Dog,Male,Body
2010,Cat,Male,Body
2010,Dog,Male,Body
2010,Cat,Unknown,Body
2010,Dog,Female,Body
2010,Cat,Unknown,Body
2010,Dog,Unknown,Body
2010,Dog,Female,Head
2010,Dog,Female,Body
