model,p,d,q,P,D,Q,MSE,MAE,AIC,ForeMSE,ForeMAE
SARIMAX,0,0,0,0,0,0,87532.5186071436,238.17454211939526,8166.199879641494,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,0,0,1,87532.5186071436,238.17454211939526,8075.645116493661,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,0,1,0,87532.5186071436,238.17454211939526,8455.392713112935,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,0,1,1,87532.5186071436,238.17454211939526,8022.909815005371,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,1,0,0,87532.5186071436,238.17454211939526,8088.224670694382,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,1,0,1,87532.5186071436,238.17454211939526,8076.731427022527,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,1,1,0,87532.5186071436,238.17454211939526,8234.873968354968,53177.444506493615,189.21586918808384
SARIMAX,0,0,0,1,1,1,87532.5186071436,238.17454211939526,8019.842710941552,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,0,0,0,87532.5186071436,238.17454211939526,8076.978940875129,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,0,0,1,87532.5186071436,238.17454211939526,7987.256242648911,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,0,1,0,87532.5186071436,238.17454211939526,8368.796902733884,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,0,1,1,87532.5186071436,238.17454211939526,7932.164575579136,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,1,0,0,87532.5186071436,238.17454211939526,8012.701857303289,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,1,0,1,87532.5186071436,238.17454211939526,7989.307881045186,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,1,1,0,87532.5186071436,238.17454211939526,8159.60857923273,53177.444506493615,189.21586918808384
SARIMAX,0,0,1,1,1,1,87532.5186071436,238.17454211939526,7933.562053789329,53177.444506493615,189.21586918808384
