,pred
2017-09-01,1335.091222024214
2017-09-02,1435.6348780400144
2017-09-03,1391.953722103666
2017-09-04,1146.8343857885322
2017-09-05,1164.0867999534291
2017-09-06,1203.8777537094495
2017-09-07,1193.9583753269173
2017-09-08,1366.316220278374
2017-09-09,1470.01656767028
2017-09-10,1426.997501703464
2017-09-11,1181.1733440306202
2017-09-12,1196.9549891254655
2017-09-13,1234.830208650738
2017-09-14,1222.7223311567977
2017-09-15,1392.7120894958848
2017-09-16,1493.9160074341903
2017-09-17,1448.301199999686
2017-09-18,1199.7992877372687
2017-09-19,1212.8323022167754
2017-09-20,1247.8959486279366
2017-09-21,1232.9198546911637
2017-09-22,1399.9902485241842
2017-09-23,1498.2287827130972
2017-09-24,1449.607562988105
2017-09-25,1198.0631794495105
2017-09-26,1208.0226696885804
2017-09-27,1239.9868072970214
2017-09-28,1221.8903597121293
2017-09-29,1385.8247658747844
2017-09-30,1480.9169551275456
2017-10-01,1517.306095425471
2017-10-02,1262.6107053725766
2017-10-03,1269.4249716595948
2017-10-04,1298.2551169803446
2017-10-05,1277.0413741577138
2017-10-06,1437.8806524447664
2017-10-07,1529.9053449439646
2017-10-08,1475.0983378322826
2017-10-09,1217.407020579103
2017-10-10,1221.2692271867115
2017-10-11,1247.1965023368837
2017-10-12,1223.1343366233125
2017-10-13,1381.184821496353
2017-10-14,1470.4854454521987
2017-10-15,1413.0240921816196
2017-10-16,1152.7530398919912
2017-10-17,1154.114891858855
2017-10-18,1177.625832116364
2017-10-19,1151.235850491747
2017-10-20,1307.051387634985
2017-10-21,1394.214121599939
2017-10-22,1334.715956715411
2017-10-23,1072.5130139824914
2017-10-24,1072.0515530761863
2017-10-25,1093.8512198815922
2017-10-26,1065.8652637896646
2017-10-27,1220.203175422766
2017-10-28,1306.0094663641194
2017-10-29,1245.278651646499
2017-10-30,981.9692342522067
2017-10-31,980.5296217168677
2017-11-01,1301.6827168507875
2017-11-02,1272.9807383940515
2017-11-03,1426.7359433387826
2017-11-04,1512.0940110989586
2017-11-05,1451.050371343744
2017-11-06,1187.5641863322535
2017-11-07,1186.0842659179243
2017-11-08,1207.1323091701765
2017-11-09,1178.6631168532297
2017-11-10,1332.7872254443703
2017-11-11,1418.6496842752417
2017-11-12,1358.245036558186
2017-11-13,1095.5313035536544
2017-11-14,1094.9559019724286
2017-11-15,1117.0388885546909
2017-11-16,1089.7331760587927
2017-11-17,1245.1471713336675
2017-11-18,1332.423557048767
2017-11-19,1273.554277832573
