model,forecast_season,MSE,MAE,ForeMSE,ForeMAE
TBATS_hourly_season,86.80766759115164,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,62.679882820724316,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,8.420115768597086,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.077290035750636,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.037353113965956,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.484140621481238,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.4486944482790207,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.9047166288694086,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.776467914057122,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.9481415491770306,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.264931455200696,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.553458579490147,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.641028905627159,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.368192226932159,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,51.24435734531847,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.97004091830783,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.99076341946763,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,118.00395060736848,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,135.7368398427714,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,136.5838723271766,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.75018039852002,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.57317006987235,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.14122320475536,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.63706625083518,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,103.13990382454807,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,77.54127620807854,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,21.248374213729093,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.338500257336868,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,5.807433100142688,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.8689656653789157,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.7239180771487597,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.3985823033738711,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.269640736278653,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.6860431224538175,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.481084138698627,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.547311320679661,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.8502807148120723,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.4282190349984916,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,59.46016771999422,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,93.33338166629565,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.12693022280115,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,131.32521854458554,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.49757576794647,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.95200937720728,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,119.88795983184593,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.71905132643224,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.68468750958206,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.1787177190601,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.53074067152254,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,75.89711551342654,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,16.93795029334803,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.9464564138648015,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.9239920094188179,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.375631654528789,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.205040798610106,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.261248116241639,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.465389029923969,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.819943630796473,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.397738857866308,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.3395475112249215,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.8420213729086328,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.8664378935124901,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,64.39713948417383,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.21152816336077,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.2658687522271,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,134.13968871041484,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,150.56041185985953,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.03901130397026,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.99989565378809,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,103.07846888089847,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,92.70790092178882,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.42598269326356,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.63996098870766,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,69.50818695743857,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,11.615862171550638,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.8885707398557656,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.051766375881471,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.810588450734272,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.2062615395219325,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.316534485002627,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.250717827391654,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.138182619049708,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.10265213340837,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.25264212309412,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.670529785141362,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.397745792964059,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,52.420124230148254,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.52163626025668,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.14870546674913,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.14878822594451,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,126.47506010969998,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,123.80180330221141,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.64014908220683,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,78.62890318101304,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,70.12251417485481,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,77.5067779415085,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,80.97913408168648,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.45071194312358,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.2452835340865818,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.740678607750503,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.774537020108227,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.964726460132205,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.462556499783581,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.3885332961373607,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.8283477545716593,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.8286994151907265,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.3842349321406573,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.4444026072900513,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.920829161377782,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.690728942031107,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,51.24174833251937,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,80.72111980877025,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,95.05177047337597,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,110.09736550975595,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,124.78348136290836,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,122.72008027137782,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.32791040653365,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.14215947554328,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,71.41385557529588,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.43805727471124,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,83.34432582817152,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,59.00560690265287,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,4.740082921758052,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.529919985253372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.019309679504701,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.7652287125255697,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.838469243946477,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.280018607247527,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.1066330247058502,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.314494429525503,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.871376467908405,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.7256204882553376,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.812424547186865,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.053246172802005,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,52.489141783867666,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.5939454756332,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.50162433711048,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,113.02073601964483,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,128.0364614954923,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,126.13676930784315,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,94.73994332944002,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.39678750654036,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,74.38832168738634,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.04861466454648,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,85.54904944527249,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,60.80103864306437,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,6.152610913576844,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.456331876238643,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.236947823307034,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.235737850671974,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.5431117318378256,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.2253971149881693,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.324873787706629,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.857722287751656,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.801184104030824,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.09902392638201,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.666395596883454,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.390233837116646,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,49.71229642589445,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,79.4716423404063,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,94.17827667967072,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,109.6821520406159,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,124.89430535178823,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,123.4075665672955,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,92.62095487337204,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,81.04168057165148,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,73.8858263684583,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.4072177818449,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,86.6902417098857,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,62.56274162969457,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,8.303259328399562,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.1938616646672244,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.153639871300193,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.6001424470791008,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-1.564411282133868,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0201484111220225,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.891614584995736,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.0630030492373805,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.379507724966018,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.667749559691252,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.755034537142386,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.48191245078749,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,51.1309225879494,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.85689168610372,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.87789977095954,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,117.89137260093966,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,135.62454753665736,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,136.47186577946513,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.63845966715101,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.46173521263788,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.03007427929961,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,99.52620331465442,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,103.02932693499066,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,77.43098542234488,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,21.138369588871527,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,7.228781850259743,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,5.698000967602297,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,3.7598198639834663,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.615058663358326,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.5071552732473492,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.377927206071419,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.7940430361503203,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.588797440431534,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.654737954729924,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.9574206256089255,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.5350721671194734,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,59.35360142182319,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,93.22710225720033,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.02093775775884,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,131.21951307842514,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.39215735534842,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,149.84687807270348,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,119.78311568981982,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,107.61449440111875,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.58041785506742,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.07473538928207,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,104.42704572027014,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,75.79370799434021,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,16.834830259919485,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,0.8436239194370714,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.0265369116514833,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.4778889115208855,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.307010357464939,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.362929924211329,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-7.5667830344094895,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.921049779347662,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.498557098181941,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-3.4400777911526887,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-0.9422636404451765,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,1.766483690221527,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,64.29747339683382,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,98.11215024352802,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.16677905130886,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,134.04088727966928,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,150.46189875039568,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,148.94078656674805,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,116.9019593396182,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,102.98082104044241,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,92.61054160555892,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.32891195162287,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.54317887186997,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,69.41169351546833,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,11.519657454362964,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-2.9844866824950884,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.147393494356045,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-4.905926695577101,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.301310861415459,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.411294834778751,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.345189156031751,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.23236487768466,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.1965452733186055,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.346246095709603,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.76384454204166,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.490771285878331,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,52.32738804934121,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,82.42918943952841,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,97.05654805392152,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,112.05692026868968,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,126.38348165554038,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,123.71051439851968,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,91.54914977620587,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,78.53819351977592,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,70.03209420530474,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,77.4166477104189,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,80.88929363568087,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,56.36116132867552,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,2.156022797519782,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-8.829649420262356,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-6.863217862541362,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
TBATS_hourly_season,-5.053117286612874,886.7694173915046,17.8737560439932,417.53672304174944,12.899406741477073
