pred,MSE,MAE
83.21304500514462,829.2162392175293,17.953642326119095
87.15956143775759,829.2162392175293,17.953642326119095
90.81213872317757,829.2162392175293,17.953642326119095
65.58212034631305,829.2162392175293,17.953642326119095
9.195287087923731,829.2162392175293,17.953642326119095
-7.808292431053729,829.2162392175293,17.953642326119095
-7.808292431035078,829.2162392175293,17.953642326119095
-7.808292431022469,829.2162392175293,17.953642326119095
-7.808292431013946,829.2162392175293,17.953642326119095
-7.808292431008184,829.2162392175293,17.953642326119095
-7.808292431004286,829.2162392175293,17.953642326119095
-7.808292431001654,829.2162392175293,17.953642326119095
-7.808292430999874,829.2162392175293,17.953642326119095
-7.808292430998669,829.2162392175293,17.953642326119095
-7.808292430997856,829.2162392175293,17.953642326119095
-7.808292430997305,829.2162392175293,17.953642326119095
48.43674670057007,829.2162392175293,17.953642326119095
77.59848612523251,829.2162392175293,17.953642326119095
93.96525215956598,829.2162392175293,17.953642326119095
107.20915614278536,829.2162392175293,17.953642326119095
124.71368374391588,829.2162392175293,17.953642326119095
124.1040633995076,829.2162392175293,17.953642326119095
97.55078045169304,829.2162392175293,17.953642326119095
84.57915833446386,829.2162392175293,17.953642326119095
80.31973473619105,829.2162392175293,17.953642326119095
84.26625117033548,829.2162392175293,17.953642326119095
87.918828452882,829.2162392175293,17.953642326119095
62.68881007618238,829.2162392175293,17.953642326119095
6.301976819618169,829.2162392175293,17.953642326119095
-2.0216718927216437,829.2162392175293,17.953642326119095
-2.0216718927198674,829.2162392175293,17.953642326119095
-2.0216718927186665,829.2162392175293,17.953642326119095
-2.021671892717853,829.2162392175293,17.953642326119095
-2.021671892717306,829.2162392175293,17.953642326119095
-2.0216718927169364,829.2162392175293,17.953642326119095
-2.021671892716684,829.2162392175293,17.953642326119095
-2.0216718927165136,829.2162392175293,17.953642326119095
-2.0216718927164,829.2162392175293,17.953642326119095
-2.0216718927163218,829.2162392175293,17.953642326119095
-2.0216718927162685,829.2162392175293,17.953642326119095
54.22336723895944,829.2162392175293,17.953642326119095
83.38510666354915,829.2162392175293,17.953642326119095
99.75187269758973,829.2162392175293,17.953642326119095
112.99577668094807,829.2162392175293,17.953642326119095
130.50030428167403,829.2162392175293,17.953642326119095
129.89068393781238,829.2162392175293,17.953642326119095
103.33740098995881,829.2162392175293,17.953642326119095
90.36577887255235,829.2162392175293,17.953642326119095
86.10635527448397,829.2162392175293,17.953642326119095
90.05287170877425,829.2162392175293,17.953642326119095
93.70544899104712,829.2162392175293,17.953642326119095
68.4754306143632,829.2162392175293,17.953642326119095
12.088597357972802,829.2162392175293,17.953642326119095
0.8716383764214477,829.2162392175293,17.953642326119095
0.8716383764216182,829.2162392175293,17.953642326119095
0.8716383764217319,829.2162392175293,17.953642326119095
0.8716383764218101,829.2162392175293,17.953642326119095
0.8716383764218634,829.2162392175293,17.953642326119095
0.8716383764218989,829.2162392175293,17.953642326119095
0.8716383764219202,829.2162392175293,17.953642326119095
0.8716383764219344,829.2162392175293,17.953642326119095
0.8716383764219451,829.2162392175293,17.953642326119095
0.8716383764219522,829.2162392175293,17.953642326119095
0.8716383764219593,829.2162392175293,17.953642326119095
57.116677508107976,829.2162392175293,17.953642326119095
86.27841693269076,829.2162392175293,17.953642326119095
102.64518296670346,829.2162392175293,17.953642326119095
115.88908695007507,829.2162392175293,17.953642326119095
133.3936145507625,829.2162392175293,17.953642326119095
132.7839942069529,829.2162392175293,17.953642326119095
106.23071125909559,829.2162392175293,17.953642326119095
93.25908914167225,829.2162392175293,17.953642326119095
88.99966554362334,829.2162392175293,17.953642326119095
92.9461819779275,829.2162392175293,17.953642326119095
96.59875926017429,829.2162392175293,17.953642326119095
71.36874088349188,829.2162392175293,17.953642326119095
14.98190762711804,829.2162392175293,17.953642326119095
0.8716383764219593,829.2162392175293,17.953642326119095
0.8716383764219771,829.2162392175293,17.953642326119095
0.8716383764219877,829.2162392175293,17.953642326119095
0.8716383764219948,829.2162392175293,17.953642326119095
0.8716383764220019,829.2162392175293,17.953642326119095
0.8716383764220055,829.2162392175293,17.953642326119095
0.871638376422009,829.2162392175293,17.953642326119095
0.871638376422009,829.2162392175293,17.953642326119095
0.871638376422009,829.2162392175293,17.953642326119095
0.871638376422009,829.2162392175293,17.953642326119095
0.871638376422009,829.2162392175293,17.953642326119095
57.11667750810901,829.2162392175293,17.953642326119095
86.27841693269113,829.2162392175293,17.953642326119095
102.64518296670117,829.2162392175293,17.953642326119095
115.88908695007405,829.2162392175293,17.953642326119095
133.39361455075777,829.2162392175293,17.953642326119095
132.78399420695317,829.2162392175293,17.953642326119095
106.2307112590955,829.2162392175293,17.953642326119095
93.25908914167056,829.2162392175293,17.953642326119095
88.9996655436235,829.2162392175293,17.953642326119095
92.94618197792897,829.2162392175293,17.953642326119095
96.5987592601733,829.2162392175293,17.953642326119095
71.36874088349101,829.2162392175293,17.953642326119095
14.981907627118762,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
-7.808292430991063,829.2162392175293,17.953642326119095
48.436746700696034,829.2162392175293,17.953642326119095
77.5984861252781,829.2162392175293,17.953642326119095
93.96525215928789,829.2162392175293,17.953642326119095
107.20915614266086,829.2162392175293,17.953642326119095
124.71368374334425,829.2162392175293,17.953642326119095
124.10406339954011,829.2162392175293,17.953642326119095
97.55078045168241,829.2162392175293,17.953642326119095
84.57915833425731,829.2162392175293,17.953642326119095
80.31973473621044,829.2162392175293,17.953642326119095
84.26625117051604,829.2162392175293,17.953642326119095
87.91882845276014,829.2162392175293,17.953642326119095
62.688810076077864,829.2162392175293,17.953642326119095
6.30197681970575,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
48.43674670069605,829.2162392175293,17.953642326119095
77.5984861252781,829.2162392175293,17.953642326119095
93.96525215928786,829.2162392175293,17.953642326119095
107.20915614266085,829.2162392175293,17.953642326119095
124.7136837433442,829.2162392175293,17.953642326119095
124.10406339954011,829.2162392175293,17.953642326119095
97.55078045168241,829.2162392175293,17.953642326119095
84.5791583342573,829.2162392175293,17.953642326119095
80.31973473621044,829.2162392175293,17.953642326119095
84.26625117051606,829.2162392175293,17.953642326119095
87.91882845276012,829.2162392175293,17.953642326119095
62.68881007607786,829.2162392175293,17.953642326119095
6.301976819705757,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
51.33005696983375,829.2162392175293,17.953642326119095
80.49179639441579,829.2162392175293,17.953642326119095
96.85856242842556,829.2162392175293,17.953642326119095
110.10246641179853,829.2162392175293,17.953642326119095
127.60699401248189,829.2162392175293,17.953642326119095
126.9973736686778,829.2162392175293,17.953642326119095
100.4440907208201,829.2162392175293,17.953642326119095
87.47246860339499,829.2162392175293,17.953642326119095
83.21304500534814,829.2162392175293,17.953642326119095
87.15956143965374,829.2162392175293,17.953642326119095
90.81213872189781,829.2162392175293,17.953642326119095
65.58212034521554,829.2162392175293,17.953642326119095
9.19528708884345,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
48.43674670069605,829.2162392175293,17.953642326119095
77.5984861252781,829.2162392175293,17.953642326119095
93.96525215928786,829.2162392175293,17.953642326119095
107.20915614266085,829.2162392175293,17.953642326119095
124.7136837433442,829.2162392175293,17.953642326119095
124.10406339954011,829.2162392175293,17.953642326119095
97.55078045168241,829.2162392175293,17.953642326119095
84.5791583342573,829.2162392175293,17.953642326119095
80.31973473621044,829.2162392175293,17.953642326119095
84.26625117051606,829.2162392175293,17.953642326119095
87.91882845276012,829.2162392175293,17.953642326119095
62.68881007607786,829.2162392175293,17.953642326119095
6.301976819705757,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
-2.021671892715675,829.2162392175293,17.953642326119095
54.223367238971434,829.2162392175293,17.953642326119095
83.38510666355349,829.2162392175293,17.953642326119095
99.75187269756324,829.2162392175293,17.953642326119095
112.99577668093622,829.2162392175293,17.953642326119095
130.50030428161958,829.2162392175293,17.953642326119095
129.89068393781548,829.2162392175293,17.953642326119095
103.3374009899578,829.2162392175293,17.953642326119095
90.36577887253269,829.2162392175293,17.953642326119095
86.10635527448582,829.2162392175293,17.953642326119095
90.05287170879144,829.2162392175293,17.953642326119095
93.70544899103551,829.2162392175293,17.953642326119095
68.47543061435324,829.2162392175293,17.953642326119095
12.088597357981143,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
57.11667750810912,829.2162392175293,17.953642326119095
86.27841693269117,829.2162392175293,17.953642326119095
102.64518296670093,829.2162392175293,17.953642326119095
115.88908695007393,829.2162392175293,17.953642326119095
133.3936145507573,829.2162392175293,17.953642326119095
132.7839942069532,829.2162392175293,17.953642326119095
106.23071125909549,829.2162392175293,17.953642326119095
93.25908914167037,829.2162392175293,17.953642326119095
88.99966554362351,829.2162392175293,17.953642326119095
92.94618197792913,829.2162392175293,17.953642326119095
96.5987592601732,829.2162392175293,17.953642326119095
71.36874088349093,829.2162392175293,17.953642326119095
14.981907627118837,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
0.8716383764220161,829.2162392175293,17.953642326119095
57.11667750810912,829.2162392175293,17.953642326119095
86.27841693269117,829.2162392175293,17.953642326119095
102.64518296670093,829.2162392175293,17.953642326119095
115.88908695007393,829.2162392175293,17.953642326119095
133.3936145507573,829.2162392175293,17.953642326119095
132.7839942069532,829.2162392175293,17.953642326119095
106.23071125909549,829.2162392175293,17.953642326119095
93.25908914167037,829.2162392175293,17.953642326119095
88.99966554362351,829.2162392175293,17.953642326119095
92.94618197792913,829.2162392175293,17.953642326119095
96.5987592601732,829.2162392175293,17.953642326119095
71.36874088349093,829.2162392175293,17.953642326119095
14.981907627118837,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
48.43674670069605,829.2162392175293,17.953642326119095
77.5984861252781,829.2162392175293,17.953642326119095
93.96525215928786,829.2162392175293,17.953642326119095
107.20915614266085,829.2162392175293,17.953642326119095
124.7136837433442,829.2162392175293,17.953642326119095
124.10406339954011,829.2162392175293,17.953642326119095
97.55078045168241,829.2162392175293,17.953642326119095
84.5791583342573,829.2162392175293,17.953642326119095
80.31973473621044,829.2162392175293,17.953642326119095
84.26625117051606,829.2162392175293,17.953642326119095
87.91882845276012,829.2162392175293,17.953642326119095
62.68881007607786,829.2162392175293,17.953642326119095
6.301976819705757,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
-7.8082924309910595,829.2162392175293,17.953642326119095
48.43674670069605,829.2162392175293,17.953642326119095
77.5984861252781,829.2162392175293,17.953642326119095
93.96525215928786,829.2162392175293,17.953642326119095
107.20915614266085,829.2162392175293,17.953642326119095
124.7136837433442,829.2162392175293,17.953642326119095
124.10406339954011,829.2162392175293,17.953642326119095
97.55078045168241,829.2162392175293,17.953642326119095
84.5791583342573,829.2162392175293,17.953642326119095
80.31973473621044,829.2162392175293,17.953642326119095
84.26625117051606,829.2162392175293,17.953642326119095
87.91882845276012,829.2162392175293,17.953642326119095
62.68881007607786,829.2162392175293,17.953642326119095
6.301976819705757,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
-4.9149821618533664,829.2162392175293,17.953642326119095
51.33005696983375,829.2162392175293,17.953642326119095
80.49179639441579,829.2162392175293,17.953642326119095
96.85856242842556,829.2162392175293,17.953642326119095
110.10246641179853,829.2162392175293,17.953642326119095
127.60699401248189,829.2162392175293,17.953642326119095
