pred,MSE,MAE
81.60155358255321,817.1015081082774,17.88008629408675
85.59493889436564,817.1015081082774,17.88008629408675
89.2908942291468,817.1015081082774,17.88008629408675
63.76124384523078,817.1015081082774,17.88008629408675
6.704759866535966,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
-9.497163917008777,817.1015081082774,17.88008629408675
47.41584198823975,817.1015081082774,17.88008629408675
76.92390658737222,817.1015081082774,17.88008629408675
93.48504453524583,817.1015081082774,17.88008629408675
106.88623328452357,817.1015081082774,17.88008629408675
124.59864486937076,817.1015081082774,17.88008629408675
123.9817846668976,817.1015081082774,17.88008629408675
97.11315460555286,817.1015081082774,17.88008629408675
83.98748134499763,817.1015081082774,17.88008629408675
79.67747278013516,817.1015081082774,17.88008629408675
83.6708580919476,817.1015081082774,17.88008629408675
87.36681342672875,817.1015081082774,17.88008629408675
61.83716304281273,817.1015081082774,17.88008629408675
4.780679064117919,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
-2.682907713662132,817.1015081082774,17.88008629408675
54.23009819158639,817.1015081082774,17.88008629408675
83.73816279071886,817.1015081082774,17.88008629408675
100.29930073859245,817.1015081082774,17.88008629408675
113.70048948787019,817.1015081082774,17.88008629408675
131.41290107271737,817.1015081082774,17.88008629408675
130.7960408702442,817.1015081082774,17.88008629408675
103.92741080889948,817.1015081082774,17.88008629408675
90.80173754834425,817.1015081082774,17.88008629408675
86.49172898348178,817.1015081082774,17.88008629408675
90.48511429529424,817.1015081082774,17.88008629408675
94.18106963007537,817.1015081082774,17.88008629408675
68.65141924615938,817.1015081082774,17.88008629408675
11.59493526746455,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
0.9511899340165257,817.1015081082774,17.88008629408675
57.86419583926505,817.1015081082774,17.88008629408675
87.37226043839752,817.1015081082774,17.88008629408675
103.93339838627114,817.1015081082774,17.88008629408675
117.33458713554887,817.1015081082774,17.88008629408675
135.04699872039606,817.1015081082774,17.88008629408675
134.4301385179229,817.1015081082774,17.88008629408675
107.56150845657817,817.1015081082774,17.88008629408675
94.43583519602294,817.1015081082774,17.88008629408675
90.12582663116046,817.1015081082774,17.88008629408675
94.1192119429729,817.1015081082774,17.88008629408675
97.81516727775406,817.1015081082774,17.88008629408675
72.28551689383804,817.1015081082774,17.88008629408675
15.229032915143222,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
0.4671444101766724,817.1015081082774,17.88008629408675
57.3801503154252,817.1015081082774,17.88008629408675
86.88821491455766,817.1015081082774,17.88008629408675
103.44935286243125,817.1015081082774,17.88008629408675
116.85054161170902,817.1015081082774,17.88008629408675
134.5629531965562,817.1015081082774,17.88008629408675
133.94609299408305,817.1015081082774,17.88008629408675
107.07746293273831,817.1015081082774,17.88008629408675
93.95178967218308,817.1015081082774,17.88008629408675
89.64178110732061,817.1015081082774,17.88008629408675
93.63516641913304,817.1015081082774,17.88008629408675
97.33112175391418,817.1015081082774,17.88008629408675
71.80147136999818,817.1015081082774,17.88008629408675
14.744987391303368,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
-9.985623616382185,817.1015081082774,17.88008629408675
46.92738228886634,817.1015081082774,17.88008629408675
76.43544688799881,817.1015081082774,17.88008629408675
92.99658483587243,817.1015081082774,17.88008629408675
106.39777358515013,817.1015081082774,17.88008629408675
124.11018516999732,817.1015081082774,17.88008629408675
123.49332496752416,817.1015081082774,17.88008629408675
96.62469490617943,817.1015081082774,17.88008629408675
83.4990216456242,817.1015081082774,17.88008629408675
79.18901308076173,817.1015081082774,17.88008629408675
83.18239839257419,817.1015081082774,17.88008629408675
86.87835372735535,817.1015081082774,17.88008629408675
61.348703343439325,817.1015081082774,17.88008629408675
4.292219364744511,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
-9.713797409608958,817.1015081082774,17.88008629408675
47.19920849563957,817.1015081082774,17.88008629408675
76.70727309477203,817.1015081082774,17.88008629408675
93.26841104264562,817.1015081082774,17.88008629408675
106.66959979192339,817.1015081082774,17.88008629408675
124.38201137677058,817.1015081082774,17.88008629408675
123.76515117429742,817.1015081082774,17.88008629408675
96.89652111295268,817.1015081082774,17.88008629408675
83.77084785239745,817.1015081082774,17.88008629408675
79.46083928753498,817.1015081082774,17.88008629408675
83.45422459934741,817.1015081082774,17.88008629408675
87.15017993412854,817.1015081082774,17.88008629408675
61.62052955021255,817.1015081082774,17.88008629408675
4.564045571517738,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
0.6592350920628292,817.1015081082774,17.88008629408675
57.572240997311354,817.1015081082774,17.88008629408675
87.08030559644382,817.1015081082774,17.88008629408675
103.64144354431744,817.1015081082774,17.88008629408675
117.04263229359515,817.1015081082774,17.88008629408675
134.75504387844234,817.1015081082774,17.88008629408675
134.1381836759692,817.1015081082774,17.88008629408675
107.26955361462444,817.1015081082774,17.88008629408675
94.14388035406921,817.1015081082774,17.88008629408675
89.83387178920674,817.1015081082774,17.88008629408675
93.8272571010192,817.1015081082774,17.88008629408675
97.52321243580036,817.1015081082774,17.88008629408675
71.99356205188434,817.1015081082774,17.88008629408675
14.937078073189525,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
-1.2648457103552175,817.1015081082774,17.88008629408675
55.64816019489331,817.1015081082774,17.88008629408675
85.15622479402577,817.1015081082774,17.88008629408675
101.7173627418994,817.1015081082774,17.88008629408675
115.1185514911771,817.1015081082774,17.88008629408675
132.8309630760243,817.1015081082774,17.88008629408675
132.21410287355116,817.1015081082774,17.88008629408675
105.3454728122064,817.1015081082774,17.88008629408675
92.21979955165116,817.1015081082774,17.88008629408675
87.90979098678869,817.1015081082774,17.88008629408675
91.90317629860115,817.1015081082774,17.88008629408675
95.59913163338231,817.1015081082774,17.88008629408675
70.06948124946629,817.1015081082774,17.88008629408675
13.012997270771464,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
5.549410492991399,817.1015081082774,17.88008629408675
62.462416398239924,817.1015081082774,17.88008629408675
91.97048099737239,817.1015081082774,17.88008629408675
108.53161894524601,817.1015081082774,17.88008629408675
121.93280769452372,817.1015081082774,17.88008629408675
139.6452192793709,817.1015081082774,17.88008629408675
139.02835907689777,817.1015081082774,17.88008629408675
112.15972901555301,817.1015081082774,17.88008629408675
99.03405575499778,817.1015081082774,17.88008629408675
94.72404719013531,817.1015081082774,17.88008629408675
98.71743250194777,817.1015081082774,17.88008629408675
102.41338783672893,817.1015081082774,17.88008629408675
76.88373745281291,817.1015081082774,17.88008629408675
19.827253474118095,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
9.183508140670085,817.1015081082774,17.88008629408675
66.09651404591861,817.1015081082774,17.88008629408675
95.60457864505108,817.1015081082774,17.88008629408675
112.1657165929247,817.1015081082774,17.88008629408675
125.5669053422024,817.1015081082774,17.88008629408675
143.2793169270496,817.1015081082774,17.88008629408675
142.66245672457646,817.1015081082774,17.88008629408675
115.7938266632317,817.1015081082774,17.88008629408675
102.66815340267647,817.1015081082774,17.88008629408675
98.358144837814,817.1015081082774,17.88008629408675
102.35153014962646,817.1015081082774,17.88008629408675
106.04748548440762,817.1015081082774,17.88008629408675
80.5178351004916,817.1015081082774,17.88008629408675
23.461351121796767,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
8.699462616830218,817.1015081082774,17.88008629408675
