pred,MSE,MAE
140.02942705038828,812.8998840977052,17.38507811304871
139.3883680293736,812.8998840977052,17.38507811304871
111.46570805864658,812.8998840977052,17.38507811304871
97.82512755623281,812.8998840977052,17.38507811304871
93.34604159789376,812.8998840977052,17.38507811304871
97.49608348463127,812.8998840977052,17.38507811304871
101.33702750911135,812.8998840977052,17.38507811304871
74.80587407054452,812.8998840977052,17.38507811304871
15.511120388465905,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
59.49975853412297,812.8998840977052,17.38507811304871
90.16539546144853,812.8998840977052,17.38507811304871
107.37621054919157,812.8998840977052,17.38507811304871
121.30311474174894,812.8998840977052,17.38507811304871
139.7103667979969,812.8998840977052,17.38507811304871
139.06930777698219,812.8998840977052,17.38507811304871
111.14664780625517,812.8998840977052,17.38507811304871
97.50606730384143,812.8998840977052,17.38507811304871
93.02698134550238,812.8998840977052,17.38507811304871
97.17702323223986,812.8998840977052,17.38507811304871
101.01796725671997,812.8998840977052,17.38507811304871
74.48681381815311,812.8998840977052,17.38507811304871
15.192060136074495,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
52.60978095869557,812.8998840977052,17.38507811304871
83.27541788602116,812.8998840977052,17.38507811304871
100.48623297376417,812.8998840977052,17.38507811304871
114.41313716632155,812.8998840977052,17.38507811304871
132.8203892225695,812.8998840977052,17.38507811304871
132.17933020155482,812.8998840977052,17.38507811304871
104.25667023082778,812.8998840977052,17.38507811304871
90.61608972841404,812.8998840977052,17.38507811304871
86.13700377007498,812.8998840977052,17.38507811304871
90.28704565681247,812.8998840977052,17.38507811304871
94.12798968129258,812.8998840977052,17.38507811304871
67.59683624272571,812.8998840977052,17.38507811304871
8.302082560647115,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
52.788956126873266,812.8998840977052,17.38507811304871
83.45459305419885,812.8998840977052,17.38507811304871
100.66540814194187,812.8998840977052,17.38507811304871
114.59231233449921,812.8998840977052,17.38507811304871
132.99956439074717,812.8998840977052,17.38507811304871
132.3585053697325,812.8998840977052,17.38507811304871
104.43584539900547,812.8998840977052,17.38507811304871
90.7952648965917,812.8998840977052,17.38507811304871
86.31617893825265,812.8998840977052,17.38507811304871
90.46622082499016,812.8998840977052,17.38507811304871
94.30716484947024,812.8998840977052,17.38507811304871
67.77601141090341,812.8998840977052,17.38507811304871
8.481257728824794,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
54.200015231083405,812.8998840977052,17.38507811304871
84.86565215840898,812.8998840977052,17.38507811304871
102.07646724615202,812.8998840977052,17.38507811304871
116.00337143870937,812.8998840977052,17.38507811304871
134.41062349495732,812.8998840977052,17.38507811304871
133.76956447394264,812.8998840977052,17.38507811304871
105.8469045032156,812.8998840977052,17.38507811304871
92.20632400080186,812.8998840977052,17.38507811304871
87.7272380424628,812.8998840977052,17.38507811304871
91.87727992920028,812.8998840977052,17.38507811304871
95.7182239536804,812.8998840977052,17.38507811304871
69.18707051511353,812.8998840977052,17.38507811304871
9.892316833034933,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
52.93175082989446,812.8998840977052,17.38507811304871
83.59738775722002,812.8998840977052,17.38507811304871
100.80820284496306,812.8998840977052,17.38507811304871
114.73510703752041,812.8998840977052,17.38507811304871
133.14235909376836,812.8998840977052,17.38507811304871
132.50130007275368,812.8998840977052,17.38507811304871
104.57864010202667,812.8998840977052,17.38507811304871
90.9380595996129,812.8998840977052,17.38507811304871
86.45897364127384,812.8998840977052,17.38507811304871
90.60901552801135,812.8998840977052,17.38507811304871
94.44995955249144,812.8998840977052,17.38507811304871
67.9188061139246,812.8998840977052,17.38507811304871
8.624052431845989,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
57.42339096913627,812.8998840977052,17.38507811304871
88.08902789646183,812.8998840977052,17.38507811304871
105.29984298420487,812.8998840977052,17.38507811304871
119.22674717676225,812.8998840977052,17.38507811304871
137.6339992330102,812.8998840977052,17.38507811304871
136.9929402119955,812.8998840977052,17.38507811304871
109.07028024126848,812.8998840977052,17.38507811304871
95.42969973885474,812.8998840977052,17.38507811304871
90.95061378051568,812.8998840977052,17.38507811304871
95.10065566725316,812.8998840977052,17.38507811304871
98.94159969173327,812.8998840977052,17.38507811304871
72.41044625316641,812.8998840977052,17.38507811304871
13.115692571087799,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
59.81881878651438,812.8998840977052,17.38507811304871
90.48445571383994,812.8998840977052,17.38507811304871
107.69527080158298,812.8998840977052,17.38507811304871
121.62217499414032,812.8998840977052,17.38507811304871
140.02942705038828,812.8998840977052,17.38507811304871
139.3883680293736,812.8998840977052,17.38507811304871
111.46570805864658,812.8998840977052,17.38507811304871
97.82512755623281,812.8998840977052,17.38507811304871
93.34604159789376,812.8998840977052,17.38507811304871
97.49608348463127,812.8998840977052,17.38507811304871
101.33702750911135,812.8998840977052,17.38507811304871
74.80587407054452,812.8998840977052,17.38507811304871
15.511120388465905,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
59.49975853412297,812.8998840977052,17.38507811304871
90.16539546144853,812.8998840977052,17.38507811304871
107.37621054919157,812.8998840977052,17.38507811304871
121.30311474174894,812.8998840977052,17.38507811304871
139.7103667979969,812.8998840977052,17.38507811304871
139.06930777698219,812.8998840977052,17.38507811304871
111.14664780625517,812.8998840977052,17.38507811304871
97.50606730384143,812.8998840977052,17.38507811304871
93.02698134550238,812.8998840977052,17.38507811304871
97.17702323223986,812.8998840977052,17.38507811304871
101.01796725671997,812.8998840977052,17.38507811304871
74.48681381815311,812.8998840977052,17.38507811304871
15.192060136074495,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
52.60978095869557,812.8998840977052,17.38507811304871
83.27541788602116,812.8998840977052,17.38507811304871
100.48623297376417,812.8998840977052,17.38507811304871
114.41313716632155,812.8998840977052,17.38507811304871
132.8203892225695,812.8998840977052,17.38507811304871
132.17933020155482,812.8998840977052,17.38507811304871
104.25667023082778,812.8998840977052,17.38507811304871
90.61608972841404,812.8998840977052,17.38507811304871
86.13700377007498,812.8998840977052,17.38507811304871
90.28704565681247,812.8998840977052,17.38507811304871
94.12798968129258,812.8998840977052,17.38507811304871
67.59683624272571,812.8998840977052,17.38507811304871
8.302082560647115,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
52.788956126873266,812.8998840977052,17.38507811304871
83.45459305419885,812.8998840977052,17.38507811304871
100.66540814194187,812.8998840977052,17.38507811304871
114.59231233449921,812.8998840977052,17.38507811304871
132.99956439074717,812.8998840977052,17.38507811304871
132.3585053697325,812.8998840977052,17.38507811304871
104.43584539900547,812.8998840977052,17.38507811304871
90.7952648965917,812.8998840977052,17.38507811304871
86.31617893825265,812.8998840977052,17.38507811304871
90.46622082499016,812.8998840977052,17.38507811304871
94.30716484947024,812.8998840977052,17.38507811304871
67.77601141090341,812.8998840977052,17.38507811304871
8.481257728824794,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
54.200015231083405,812.8998840977052,17.38507811304871
84.86565215840898,812.8998840977052,17.38507811304871
102.07646724615202,812.8998840977052,17.38507811304871
116.00337143870937,812.8998840977052,17.38507811304871
134.41062349495732,812.8998840977052,17.38507811304871
133.76956447394264,812.8998840977052,17.38507811304871
105.8469045032156,812.8998840977052,17.38507811304871
92.20632400080186,812.8998840977052,17.38507811304871
87.7272380424628,812.8998840977052,17.38507811304871
91.87727992920028,812.8998840977052,17.38507811304871
95.7182239536804,812.8998840977052,17.38507811304871
69.18707051511353,812.8998840977052,17.38507811304871
9.892316833034933,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
-6.213896275148073,812.8998840977052,17.38507811304871
52.93175082989446,812.8998840977052,17.38507811304871
83.59738775722002,812.8998840977052,17.38507811304871
100.80820284496306,812.8998840977052,17.38507811304871
114.73510703752041,812.8998840977052,17.38507811304871
133.14235909376836,812.8998840977052,17.38507811304871
132.50130007275368,812.8998840977052,17.38507811304871
104.57864010202667,812.8998840977052,17.38507811304871
90.9380595996129,812.8998840977052,17.38507811304871
86.45897364127384,812.8998840977052,17.38507811304871
90.60901552801135,812.8998840977052,17.38507811304871
94.44995955249144,812.8998840977052,17.38507811304871
67.9188061139246,812.8998840977052,17.38507811304871
8.624052431845989,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
-1.7222561359062567,812.8998840977052,17.38507811304871
57.42339096913627,812.8998840977052,17.38507811304871
88.08902789646183,812.8998840977052,17.38507811304871
105.29984298420487,812.8998840977052,17.38507811304871
119.22674717676225,812.8998840977052,17.38507811304871
137.6339992330102,812.8998840977052,17.38507811304871
136.9929402119955,812.8998840977052,17.38507811304871
109.07028024126848,812.8998840977052,17.38507811304871
95.42969973885474,812.8998840977052,17.38507811304871
90.95061378051568,812.8998840977052,17.38507811304871
95.10065566725316,812.8998840977052,17.38507811304871
98.94159969173327,812.8998840977052,17.38507811304871
72.41044625316641,812.8998840977052,17.38507811304871
13.115692571087799,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
0.6731716814718425,812.8998840977052,17.38507811304871
59.81881878651438,812.8998840977052,17.38507811304871
90.48445571383994,812.8998840977052,17.38507811304871
107.69527080158298,812.8998840977052,17.38507811304871
121.62217499414032,812.8998840977052,17.38507811304871
140.02942705038828,812.8998840977052,17.38507811304871
139.3883680293736,812.8998840977052,17.38507811304871
111.46570805864658,812.8998840977052,17.38507811304871
97.82512755623281,812.8998840977052,17.38507811304871
93.34604159789376,812.8998840977052,17.38507811304871
97.49608348463127,812.8998840977052,17.38507811304871
101.33702750911135,812.8998840977052,17.38507811304871
74.80587407054452,812.8998840977052,17.38507811304871
15.511120388465905,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
0.35411142908044013,812.8998840977052,17.38507811304871
59.49975853412297,812.8998840977052,17.38507811304871
90.16539546144853,812.8998840977052,17.38507811304871
107.37621054919157,812.8998840977052,17.38507811304871
121.30311474174894,812.8998840977052,17.38507811304871
139.7103667979969,812.8998840977052,17.38507811304871
139.06930777698219,812.8998840977052,17.38507811304871
111.14664780625517,812.8998840977052,17.38507811304871
97.50606730384143,812.8998840977052,17.38507811304871
93.02698134550238,812.8998840977052,17.38507811304871
97.17702323223986,812.8998840977052,17.38507811304871
101.01796725671997,812.8998840977052,17.38507811304871
74.48681381815311,812.8998840977052,17.38507811304871
15.192060136074495,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
-6.535866146346947,812.8998840977052,17.38507811304871
52.60978095869557,812.8998840977052,17.38507811304871
83.27541788602116,812.8998840977052,17.38507811304871
100.48623297376417,812.8998840977052,17.38507811304871
114.41313716632155,812.8998840977052,17.38507811304871
132.8203892225695,812.8998840977052,17.38507811304871
132.17933020155482,812.8998840977052,17.38507811304871
104.25667023082778,812.8998840977052,17.38507811304871
90.61608972841404,812.8998840977052,17.38507811304871
86.13700377007498,812.8998840977052,17.38507811304871
90.28704565681247,812.8998840977052,17.38507811304871
94.12798968129258,812.8998840977052,17.38507811304871
67.59683624272571,812.8998840977052,17.38507811304871
8.302082560647115,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
-6.3566909781692615,812.8998840977052,17.38507811304871
52.788956126873266,812.8998840977052,17.38507811304871
83.45459305419885,812.8998840977052,17.38507811304871
100.66540814194187,812.8998840977052,17.38507811304871
114.59231233449921,812.8998840977052,17.38507811304871
132.99956439074717,812.8998840977052,17.38507811304871
132.3585053697325,812.8998840977052,17.38507811304871
104.43584539900547,812.8998840977052,17.38507811304871
90.7952648965917,812.8998840977052,17.38507811304871
86.31617893825265,812.8998840977052,17.38507811304871
90.46622082499016,812.8998840977052,17.38507811304871
94.30716484947024,812.8998840977052,17.38507811304871
67.77601141090341,812.8998840977052,17.38507811304871
8.481257728824794,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
-4.9456318739591225,812.8998840977052,17.38507811304871
54.200015231083405,812.8998840977052,17.38507811304871
84.86565215840898,812.8998840977052,17.38507811304871
102.07646724615202,812.8998840977052,17.38507811304871
116.00337143870937,812.8998840977052,17.38507811304871
